fight_id,feature,shap_value,base_value
8fea32ab0445859c,fighter_1_fighting_age,-0.14449461,-0.0009038436
8fea32ab0445859c,fighter_2_age,0.12945259,-0.0009038436
8fea32ab0445859c,fighter_2_age_vs_prime,0.08554385,-0.0009038436
8fea32ab0445859c,fighter_1_last_2_avg_fight_time,-0.08439898,-0.0009038436
8fea32ab0445859c,fighter_1_age,0.08390434,-0.0009038436
8fea32ab0445859c,fighter_2_fighting_age,0.08114575,-0.0009038436
8fea32ab0445859c,fighter_1_avg_control_time,-0.07839031,-0.0009038436
8fea32ab0445859c,fighter_1_age_vs_prime,0.07510681,-0.0009038436
8fea32ab0445859c,fighter_2_peak_elo,0.06800938,-0.0009038436
8fea32ab0445859c,fighter_2_avg_strikes_per_round,-0.066176705,-0.0009038436
8fea32ab0445859c,fighter_2_avg_control_time,0.059869956,-0.0009038436
8fea32ab0445859c,fighter_1_avg_striking_accuracy,0.05652541,-0.0009038436
8fea32ab0445859c,fighter_2_last_5_win_rate,0.049016625,-0.0009038436
7ffdaa44fc8d111b,fighter_1_age,-0.27872962,-0.0009038436
7ffdaa44fc8d111b,experience_advantage,0.22448263,-0.0009038436
7ffdaa44fc8d111b,fighter_1_age_vs_prime,-0.19288172,-0.0009038436
7ffdaa44fc8d111b,fighter_1_elo,-0.12279069,-0.0009038436
7ffdaa44fc8d111b,fighter_1_fighting_age,-0.11251376,-0.0009038436
7ffdaa44fc8d111b,fighter_2_elo,0.1062886,-0.0009038436
7ffdaa44fc8d111b,fighter_1_avg_striking_accuracy,-0.07148249,-0.0009038436
7ffdaa44fc8d111b,fighter_2_fighting_age,-0.07035871,-0.0009038436
7ffdaa44fc8d111b,fighter_2_avg_striking_accuracy,-0.06262946,-0.0009038436
7ffdaa44fc8d111b,fighter_2_last_2_avg_fight_time,0.061623726,-0.0009038436
7ffdaa44fc8d111b,fighter_1_avg_control_time,-0.058433242,-0.0009038436
7ffdaa44fc8d111b,fighter_2_peak_elo,0.05627853,-0.0009038436
7ffdaa44fc8d111b,fighter_2_age,-0.048900053,-0.0009038436
7ffdaa44fc8d111b,fighter_1_peak_elo,-0.041299395,-0.0009038436
7ffdaa44fc8d111b,fighter_1_stance_southpaw,0.040126715,-0.0009038436
8d740c844353ae0e,fighter_2_elo,-0.18678457,-0.0009038436
8d740c844353ae0e,fighter_1_fighting_age,-0.15028588,-0.0009038436
8d740c844353ae0e,fighter_2_avg_control_time,-0.14551425,-0.0009038436
8d740c844353ae0e,experience_advantage,0.14198531,-0.0009038436
8d740c844353ae0e,fighter_2_avg_striking_accuracy,-0.13402602,-0.0009038436
8d740c844353ae0e,fighter_2_win_streak,-0.13338824,-0.0009038436
8d740c844353ae0e,fighter_1_age,-0.12745231,-0.0009038436
8d740c844353ae0e,fighter_2_peak_elo,-0.111721694,-0.0009038436
8d740c844353ae0e,fighter_1_age_vs_prime,-0.09813271,-0.0009038436
8d740c844353ae0e,fighter_1_peak_elo,0.072884314,-0.0009038436
8d740c844353ae0e,fighter_1_elo_uncertainty,-0.07046518,-0.0009038436
8d740c844353ae0e,fighter_1_avg_striking_accuracy,-0.06280551,-0.0009038436
8d740c844353ae0e,fighter_1_reach_cm,0.05890569,-0.0009038436
8d740c844353ae0e,fighter_1_avg_takedown_accuracy,0.05071132,-0.0009038436
8d740c844353ae0e,fighter_2_reach_cm,-0.049987216,-0.0009038436
f030febede41c661,fighter_2_age_vs_prime,0.25518173,-0.0009038436
f030febede41c661,fighter_2_age,0.20705047,-0.0009038436
f030febede41c661,fighter_1_elo,0.18346347,-0.0009038436
f030febede41c661,fighter_1_age,-0.17804834,-0.0009038436
f030febede41c661,fighter_2_fighting_age,0.17712605,-0.0009038436
f030febede41c661,fighter_2_avg_striking_accuracy,-0.15231541,-0.0009038436
f030febede41c661,fighter_1_peak_elo,0.14660601,-0.0009038436
f030febede41c661,fighter_1_fighting_age,-0.13094752,-0.0009038436
f030febede41c661,experience_advantage,-0.12319943,-0.0009038436
f030febede41c661,fighter_1_age_vs_prime,-0.11001926,-0.0009038436
f030febede41c661,fighter_2_elo,-0.09651274,-0.0009038436
f030febede41c661,fighter_2_last_2_avg_fight_time,0.08489403,-0.0009038436
f030febede41c661,fighter_2_elo_uncertainty,0.0839825,-0.0009038436
f030febede41c661,fighter_1_avg_control_time,-0.069959454,-0.0009038436
f030febede41c661,fighter_1_elo_uncertainty,-0.06078615,-0.0009038436
