fight_id,event_date,winner,weight_class,title_fight,scheduled_rounds,gender_male,fighter_1_age,fighter_1_height_cm,fighter_1_weight_lbs,fighter_1_reach_cm,fighter_1_stance_orthodox,fighter_1_stance_southpaw,fighter_1_stance_switch,fighter_1_stance_open_stance,fighter_2_age,fighter_2_height_cm,fighter_2_weight_lbs,fighter_2_reach_cm,fighter_2_stance_orthodox,fighter_2_stance_southpaw,fighter_2_stance_switch,fighter_2_stance_open_stance,height_advantage,reach_advantage,age_advantage,fighter_1_wins,fighter_1_losses,fighter_1_draws,fighter_1_total_fights,fighter_1_win_percentage,fighter_2_wins,fighter_2_losses,fighter_2_draws,fighter_2_total_fights,fighter_2_win_percentage,experience_advantage,fighter_1_last_2_win_rate,fighter_1_last_2_finish_rate,fighter_1_last_2_avg_fight_time,fighter_1_last_3_win_rate,fighter_1_last_3_finish_rate,fighter_1_last_3_avg_fight_time,fighter_1_last_5_win_rate,fighter_1_last_5_finish_rate,fighter_1_last_5_avg_fight_time,fighter_1_avg_striking_accuracy,fighter_1_avg_takedown_accuracy,fighter_1_avg_control_time,fighter_1_avg_strikes_per_round,fighter_1_days_since_last_fight,fighter_2_last_2_win_rate,fighter_2_last_2_finish_rate,fighter_2_last_2_avg_fight_time,fighter_2_last_3_win_rate,fighter_2_last_3_finish_rate,fighter_2_last_3_avg_fight_time,fighter_2_last_5_win_rate,fighter_2_last_5_finish_rate,fighter_2_last_5_avg_fight_time,fighter_2_avg_striking_accuracy,fighter_2_avg_takedown_accuracy,fighter_2_avg_control_time,fighter_2_avg_strikes_per_round,fighter_2_days_since_last_fight,orthodox_vs_southpaw,fighter_1_win_streak,fighter_1_loss_streak,fighter_1_current_streak,fighter_1_momentum_score,fighter_1_fights_per_year,fighter_1_recent_activity,fighter_2_win_streak,fighter_2_loss_streak,fighter_2_current_streak,fighter_2_momentum_score,fighter_2_fights_per_year,fighter_2_recent_activity,fighter_1_ko_rate,fighter_1_submission_rate,fighter_1_decision_rate,fighter_1_first_round_finish_rate,fighter_1_late_finish_rate,fighter_1_average_fight_duration,fighter_1_takedown_success_rate,fighter_2_ko_rate,fighter_2_submission_rate,fighter_2_decision_rate,fighter_2_first_round_finish_rate,fighter_2_late_finish_rate,fighter_2_average_fight_duration,fighter_2_takedown_success_rate,fighter_1_fighting_age,fighter_1_peak_performance,fighter_1_age_vs_prime,fighter_1_past_prime,fighter_2_fighting_age,fighter_2_peak_performance,fighter_2_age_vs_prime,fighter_2_past_prime,southpaw_advantage,significant_height_advantage,significant_reach_advantage,major_experience_gap,win_rate_gap,record_quality_difference,fighter_1_avg_opponent_win_rate,fighter_1_vs_winning_record,fighter_1_vs_elite_opponents,fighter_1_strength_of_schedule,fighter_1_quality_wins,fighter_1_bad_losses,fighter_2_avg_opponent_win_rate,fighter_2_vs_winning_record,fighter_2_vs_elite_opponents,fighter_2_strength_of_schedule,fighter_2_quality_wins,fighter_2_bad_losses,dataset_type,created_at
3af1bdc5a510bba9,2025-10-18,,Lightweight,0,3,1,34.496919917864474,180.34,155.0,180.34,0,0,1,0,35.35386721423682,175.26,155.0,180.34,1,0,0,0,5.0800000000000125,0.0,0.856947296372347,16,6,1,23,0.6956521739130435,11,5,1,17,0.6470588235294118,6,0.5,1.0,239.5,0.6666666666666666,0.6666666666666666,459.6666666666667,0.6,0.4,635.8,0.4568062827225131,0.20588235294117646,76.25,15.173913043478262,406.0,0.0,1.0,435.0,0.3333333333333333,1.0,372.6666666666667,0.6,1.0,292.6,0.4119278779472954,0.38235294117647056,49.1875,14.142857142857142,385.0,0,0,1,-1,1.0,1.7392857142857143,2,0,2,-2,2.0,1.6405675786035117,2,0.2,0.0,0.2,0.2,0.2,534.0,0.20588235294117646,0.2727272727272727,0.0,0.18181818181818182,0.2727272727272727,0.18181818181818182,478.6,0.38235294117647056,6.861054072553046,0.6,6.496919917864474,1,7.759069130732375,0.6,7.353867214236821,1,0,0,0,0,0.04859335038363166,0.04859335038363166,0.6327380952380952,0.7,0.3,0.6327380952380952,0,2,0.6645502645502646,0.6363636363636364,0.09090909090909091,0.6645502645502646,0,0,prediction,2025-09-30 18:47:09.648220
c82acd7b17915591,2025-10-18,,Women's Flyweight,0,3,1,35.66598220396988,170.18,125.0,165.1,1,0,0,0,36.63244353182751,170.18,125.0,172.72,1,0,0,0,0.0,-7.6200000000000045,0.9664613278576297,12,2,0,14,0.8571428571428571,14,3,0,17,0.8235294117647058,-3,0.5,0.0,1500.0,0.6666666666666666,0.0,1300.0,0.8,0.0,1140.0,0.4176470588235294,0.2903225806451613,58.05555555555556,27.307692307692307,161.0,1.0,0.5,530.0,1.0,0.6666666666666666,602.6666666666666,1.0,0.6,713.8,0.46411483253588515,0.43137254901960786,139.53571428571428,17.321428571428573,161.0,0,0,1,-1,2.0,1.8599618077657543,2,5,0,5,2.0,3.0336378737541527,5,0.25,0.0,0.625,0.0,0.625,875.4285714285714,0.2903225806451613,0.0,0.3,0.5,0.1,0.7,783.625,0.43137254901960786,4.741957563312799,,7.665982203969882,1,3.7371663244353184,1.0,8.632443531827512,1,0,0,0,0,0.03361344537815125,0.03361344537815125,0.6983911513323279,0.5,0.125,0.6983911513323279,1,0,0.5961142032570603,0.3,0.1,0.5961142032570603,0,0,prediction,2025-09-30 18:47:09.648220
cdd565a16975c711,2025-10-18,,Welterweight,0,3,1,32.95003422313484,190.5,170.0,205.74,1,0,0,0,33.946611909650926,185.42,170.0,185.42,1,0,0,0,5.0800000000000125,20.32000000000002,0.9965776865160834,28,14,0,42,0.6666666666666666,12,2,1,15,0.8,27,0.5,0.5,631.5,0.6666666666666666,0.3333333333333333,721.0,0.4,0.6,534.8,0.5053533190578159,0.41025641025641024,50.55813953488372,18.4375,91.0,1.0,0.5,613.0,0.6666666666666666,0.6666666666666666,703.6666666666666,0.8,0.8,546.4,0.5444444444444444,0.7,69.25,16.333333333333332,161.0,0,0,1,-1,0.0,3.8810507674144037,7,2,0,2,2.0,1.9445430346051464,3,0.18518518518518517,0.2222222222222222,0.14814814814814814,0.18518518518518517,0.25925925925925924,501.2,0.41025641025641024,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,413.6,0.7,7.2060232717316905,1.0,4.950034223134843,1,3.5263518138261465,,5.946611909650926,1,0,0,1,1,0.13333333333333341,-0.13333333333333341,0.6363384661658318,0.7037037037037037,0.1111111111111111,0.6363384661658318,0,0,0.594313482216708,0.6666666666666666,0.0,0.594313482216708,0,0,prediction,2025-09-30 18:47:09.648220
d61373d9fdf01a12,2025-10-18,,Middleweight,0,3,1,35.1129363449692,193.04,185.0,198.12,0,1,0,0,29.806981519507186,187.96,185.0,190.5,1,0,0,0,5.079999999999984,7.6200000000000045,-5.305954825462013,21,2,0,23,0.9130434782608695,25,7,0,32,0.78125,-9,1.0,0.5,956.5,1.0,0.6666666666666666,708.0,1.0,0.75,707.0,0.5265151515151515,0.2727272727272727,99.0,12.636363636363637,84.0,0.5,0.0,900.0,0.3333333333333333,0.0,900.0,0.6,0.2,967.6,0.5300586510263929,0.425531914893617,98.33333333333333,17.634146341463413,91.0,1,4,0,4,1.0,5.640926640926641,4,1,0,1,2.0,2.9553783912422658,5,0.25,0.5,0.25,0.25,0.5,707.0,0.2727272727272727,0.058823529411764705,0.4117647058823529,0.29411764705882354,0.23529411764705882,0.4117647058823529,666.8461538461538,0.425531914893617,0.9390828199863107,,5.112936344969199,1,6.0013689253935665,1.0,-0.1930184804928139,0,1,0,0,0,0.1317934782608695,0.1317934782608695,0.718944099378882,1.0,0.25,0.718944099378882,0,0,0.7199077831890331,0.8823529411764706,0.17647058823529413,0.7199077831890331,1,0,prediction,2025-09-30 18:47:09.648220
dec301fd5e99ca46,2025-10-18,,Women's Bantamweight,0,3,1,34.51882272416153,,135.0,,0,0,0,0,34.63107460643395,170.18,135.0,170.18,1,0,0,0,,,0.11225188227241745,6,2,0,8,0.75,7,3,0,10,0.7,-2,,,,,,,,,,,,,,,0.5,0.5,749.5,0.6666666666666666,0.6666666666666666,786.3333333333334,0.6666666666666666,0.6666666666666666,786.3333333333334,0.4342105263157895,0.36363636363636365,108.8,8.25,154.0,0,0,0,0,0.0,0.0,0,0,1,-1,0.8,1.4908163265306122,1,,,,,,,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,880.0,0.36363636363636365,0.0,,6.518822724161531,1,2.433949349760438,,6.631074606433948,1,0,0,0,0,0.050000000000000044,0.050000000000000044,,,,,0,0,0.625,0.3333333333333333,0.0,0.625,0,0,prediction,2025-09-30 18:47:09.648220
ecdbb3a5216b815e,2025-10-18,,Lightweight,0,3,1,36.134154688569474,177.8,155.0,177.8,0,1,0,0,36.99657768651608,172.72,155.0,177.8,0,1,0,0,5.0800000000000125,0.0,0.8624229979466094,18,9,0,27,0.6666666666666666,27,15,0,42,0.6428571428571429,-15,0.0,0.5,677.5,0.0,0.3333333333333333,751.6666666666666,0.0,0.3333333333333333,751.6666666666666,0.3576158940397351,0.0,27.0,13.5,161.0,0.0,0.5,396.5,0.0,0.3333333333333333,564.3333333333334,0.2,0.6,419.4,0.4028092433167195,0.17307692307692307,43.875,17.78,203.0,0,0,3,-3,0.0,0.4985213830755232,1,0,3,-3,1.0,2.2072153734590283,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.36,0.04,0.12,0.28,0.16,408.53846153846155,0.17307692307692307,6.458590006844627,,8.134154688569474,1,11.88227241615332,0.8,8.996577686516083,1,0,0,0,1,0.023809523809523725,0.023809523809523725,0.4083333333333334,0.6666666666666666,0.0,0.4083333333333334,0,1,0.6400229046614833,0.52,0.2,0.6400229046614833,0,1,prediction,2025-09-30 18:47:09.648220
970f083af8368f57,2025-10-18,,Bantamweight,0,3,1,38.10266940451746,177.8,135.0,180.34,1,0,0,0,32.31485284052019,170.18,135.0,175.26,1,0,0,0,7.6200000000000045,5.0800000000000125,-5.787816563997268,22,11,0,33,0.6666666666666666,25,12,0,37,0.6756756756756757,-4,0.5,0.5,724.5,0.6666666666666666,0.6666666666666666,562.3333333333334,0.4,0.4,697.4,0.4593548387096774,0.3783783783783784,97.0625,16.952380952380953,217.0,0.0,0.0,704.0,0.3333333333333333,0.0,769.3333333333334,0.4,0.2,654.4,0.49754901960784315,0.4666666666666667,51.53846153846154,21.36842105263158,399.0,0,0,1,-1,0.0,0.8138771973260708,4,0,2,-2,1.0,2.358353510895884,2,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,392.0,0.3783783783783784,0.125,0.0,0.25,0.125,0.25,656.0,0.4666666666666667,11.652292950034223,,10.102669404517457,1,4.484599589322382,,4.314852840520189,1,0,1,0,0,0.009009009009009028,-0.009009009009009028,0.4204545454545454,0.1111111111111111,0.0,0.4204545454545454,0,3,0.39285714285714285,0.375,0.125,0.39285714285714285,0,1,prediction,2025-09-30 18:47:09.648220
a18edcb638ba7e39,2025-10-18,,Bantamweight,0,3,1,29.89185489390828,175.26,135.0,175.26,0,0,1,0,39.832991101984945,172.72,135.0,175.26,1,0,0,0,2.539999999999992,0.0,9.941136208076664,16,8,1,25,0.64,17,7,0,24,0.7083333333333334,1,0.5,1.0,452.5,0.3333333333333333,0.6666666666666666,601.6666666666666,0.6,0.6,579.4,0.4891139240506329,0.21052631578947367,52.92,25.42105263157895,350.0,1.0,0.0,900.0,0.6666666666666666,0.0,900.0,0.8,0.4,846.4,0.44510978043912175,0.4,65.33333333333333,23.473684210526315,84.0,0,1,0,1,2.0,2.7462406015037595,3,2,0,2,2.0,1.2014802631578947,2,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.2,587.1428571428571,0.21052631578947367,0.21428571428571427,0.07142857142857142,0.2857142857142857,0.0,0.5,796.625,0.4,6.420260095824777,0.8,1.891854893908281,0,11.88227241615332,0.8,11.832991101984945,1,0,0,0,0,0.06833333333333336,-0.06833333333333336,0.5565012368583797,0.5333333333333333,0.06666666666666667,0.5565012368583797,0,1,0.6164529914529915,0.5714285714285714,0.2857142857142857,0.6164529914529915,0,0,prediction,2025-09-30 18:47:09.648220
0230a9dd2739add4,2025-10-25,,Middleweight,0,3,1,32.88158795345654,182.88,185.0,193.04,0,1,0,0,34.65845311430527,177.8,185.0,185.42,1,0,0,0,5.079999999999984,7.6200000000000045,1.776865160848729,16,2,0,18,0.8888888888888888,19,6,0,25,0.76,-7,0.5,1.0,201.5,0.6666666666666666,1.0,176.66666666666666,0.75,1.0,165.0,0.625,,17.0,23.75,182.0,1.0,0.0,900.0,0.6666666666666666,0.0,900.0,0.8,0.4,706.0,0.5080336648814078,0.42857142857142855,105.37037037037037,22.133333333333333,126.0,1,1,0,1,0.8,2.026352288488211,2,2,0,2,2.0,2.066478076379066,3,0.75,0.0,0.0,0.75,0.0,183.66666666666666,,0.0,0.25,0.5,0.08333333333333333,0.5,746.0,0.42857142857142855,2.4722792607802875,,2.8815879534565383,0,6.151950718685832,1.0,4.658453114305267,1,1,0,0,0,0.12888888888888883,0.12888888888888883,0.6875,1.0,0.0,0.6875,0,0,0.5222909035409037,0.5,0.16666666666666666,0.5222909035409037,0,1,prediction,2025-09-30 18:47:09.648220
14fe8357d878ac0f,2025-10-25,,Lightweight,0,3,1,30.543463381245722,172.72,155.0,175.26,1,0,0,0,24.810403832991103,177.8,155.0,175.26,1,0,0,0,-5.0800000000000125,0.0,-5.733059548254619,15,4,0,19,0.7894736842105263,9,3,0,12,0.75,7,0.0,1.0,649.0,0.0,1.0,649.0,0.0,1.0,649.0,0.5588235294117647,0.42857142857142855,54.666666666666664,12.666666666666666,602.0,0.0,1.0,523.0,0.0,1.0,523.0,0.0,1.0,523.0,0.48148148148148145,0.6666666666666666,75.0,6.5,161.0,0,0,1,-1,,0.0,1,0,1,-1,,0.0,1,0.0,0.0,0.0,0.0,0.0,,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,,0.6666666666666666,1.648186173853525,,2.543463381245722,0,0.4407939767282683,,-3.1895961670088973,0,0,0,0,0,0.03947368421052633,0.03947368421052633,0.5,0.0,0.0,0.5,0,0,0.4,0.0,0.0,0.4,0,1,prediction,2025-09-30 18:47:09.648220
22dd728012944f0a,2025-10-25,,Flyweight,0,3,1,30.72689938398357,170.18,125.0,177.8,0,1,0,0,27.025325119780973,165.1,125.0,162.56,0,0,1,0,5.0800000000000125,15.240000000000009,-3.7015742642025984,15,2,0,17,0.8823529411764706,9,3,0,12,0.75,5,0.0,0.0,900.0,0.3333333333333333,0.0,900.0,0.3333333333333333,0.0,900.0,0.2857142857142857,0.28,32.42857142857143,16.22222222222222,126.0,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.4019607843137255,0.3333333333333333,66.75,6.833333333333333,196.0,0,0,2,-2,0.5,1.5498585572843,2,0,2,-2,,2.319047619047619,2,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,900.0,0.28,0.0,0.0,0.0,0.0,0.0,,0.3333333333333333,2.2806297056810405,,2.7268993839835716,0,1.3990417522245038,,-0.9746748802190268,0,0,0,1,0,0.13235294117647056,0.13235294117647056,0.5317460317460317,0.3333333333333333,0.3333333333333333,0.5317460317460317,0,1,0.7142857142857143,0.5,0.5,0.7142857142857143,0,1,prediction,2025-09-30 18:47:09.648220
3fdb4c4b39218cf4,2025-10-25,,Heavyweight,0,3,1,32.75564681724846,187.96,264.0,182.88,0,1,0,0,39.36481861738535,175.26,265.0,190.5,1,0,0,0,12.700000000000017,-7.6200000000000045,6.609171800136892,6,1,0,7,0.8571428571428571,23,9,0,32,0.71875,-25,0.5,0.0,900.0,0.3333333333333333,0.0,900.0,0.3333333333333333,0.0,900.0,0.490625,0.6666666666666666,91.0,17.444444444444443,126.0,0.5,1.0,355.5,0.3333333333333333,0.6666666666666666,469.6666666666667,0.4,0.8,455.8,0.471976401179941,0.0,19.6,16.0,364.0,1,0,1,-1,0.3,1.0366603595080415,2,0,1,-1,1.0,1.4575019952114925,1,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,900.0,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,443.5,0.0,3.238877481177276,,0.7556468172484614,0,4.427104722792608,,7.364818617385353,1,1,1,0,1,0.1383928571428571,0.1383928571428571,0.5888888888888889,0.6666666666666666,0.0,0.5888888888888889,0,0,0.4862745098039215,0.4,0.0,0.4862745098039215,0,0,prediction,2025-09-30 18:47:09.648220
7d3da3c4153717de,2025-10-25,,Women's Strawweight,1,3,1,37.40451745379877,160.02,115.0,162.56,1,0,0,0,32.5886379192334,162.56,115.0,160.02,1,0,0,0,-2.539999999999992,2.539999999999992,-4.815879534565369,22,3,0,25,0.88,15,5,0,20,0.75,5,1.0,0.5,744.0,1.0,0.3333333333333333,796.0,1.0,0.2,837.6,0.3895522388059702,0.3333333333333333,144.375,9.321428571428571,196.0,1.0,0.5,898.0,0.6666666666666666,0.3333333333333333,898.6666666666666,0.6,0.4,938.2,0.4028950542822678,0.17647058823529413,102.74285714285715,15.904761904761905,287.0,0,5,0,5,2.0,1.8455443270555811,3,2,0,2,1.0,2.1862529928172387,4,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.09090909090909091,0.36363636363636365,658.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.4,681.1,0.17647058823529413,6.496919917864476,1.0,9.404517453798768,1,7.646817248459959,1.0,4.588637919233399,1,0,0,0,0,0.13,0.13,0.6923325358851675,0.7272727272727273,0.09090909090909091,0.6923325358851675,0,0,0.5772150072150073,0.6666666666666666,0.06666666666666667,0.5772150072150073,0,0,prediction,2025-09-30 18:47:09.648220
6390c8e74630473e,2025-10-25,,Heavyweight,1,3,1,32.539356605065024,195.58,256.0,198.12,1,0,0,0,35.53730321697468,193.04,245.0,205.74,1,0,0,0,2.5400000000000205,-7.6200000000000045,2.9979466119096543,15,3,0,18,0.8333333333333334,13,2,0,15,0.8666666666666667,3,1.0,1.0,64.5,1.0,1.0,67.33333333333333,0.8,1.0,88.4,0.6727272727272727,1.0,34.0,14.8,455.0,1.0,0.5,712.0,0.6666666666666666,0.6666666666666666,516.0,0.6,0.6,782.2,0.612815269256987,0.25,41.869565217391305,24.97222222222222,322.0,0,3,0,3,1.0,2.246924128503076,2,2,0,2,1.0,2.252312435765673,1,0.6666666666666666,0.2222222222222222,0.0,0.7777777777777778,0.0,135.75,1.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.5833333333333334,863.0,0.25,5.25119780971937,,0.5393566050650236,0,6.209445585215605,1.0,3.537303216974678,1,0,0,0,0,0.033333333333333326,-0.033333333333333326,0.6786817757405992,0.7777777777777778,0.1111111111111111,0.6786817757405992,1,0,0.7987351537351537,0.8333333333333334,0.3333333333333333,0.7987351537351537,1,0,prediction,2025-09-30 18:47:09.648220
ef1519c8c1d20977,2025-10-25,,Women's Strawweight,0,3,1,30.338124572210816,160.02,115.0,172.72,1,0,0,0,31.184120465434635,160.02,115.0,165.1,1,0,0,0,0.0,7.6200000000000045,0.8459958932238187,10,1,0,11,0.9090909090909091,15,6,0,21,0.7142857142857143,-10,1.0,1.0,308.5,1.0,1.0,238.33333333333334,0.8,0.8,487.2,0.5343137254901961,0.375,142.88888888888889,10.9,182.0,0.5,0.0,900.0,0.6666666666666666,0.0,900.0,0.6666666666666666,0.0,900.0,0.5086848635235732,0.14285714285714285,82.5,22.77777777777778,763.0,0,4,0,4,1.0,2.4382510013351135,3,1,0,1,0.7,0.7383760107816711,0,0.2,0.6,0.0,0.4,0.2,384.0,0.375,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,900.0,0.14285714285714285,2.5489390828199863,,2.338124572210816,0,6.151950718685832,,3.184120465434635,1,0,0,0,0,0.19480519480519476,0.19480519480519476,0.5395238095238095,0.4,0.0,0.5395238095238095,0,1,0.4166666666666667,0.0,0.0,0.4166666666666667,0,0,prediction,2025-09-30 18:47:09.648220
ef12d2aaaadaf6d0,2025-10-25,,Light Heavyweight,0,3,1,33.71663244353183,193.04,205.0,198.12,1,0,0,0,36.53661875427789,177.8,205.0,180.34,0,1,0,0,15.23999999999998,17.78,2.81998631074606,14,5,0,19,0.7368421052631579,15,0,0,15,1.0,4,0.0,0.5,698.5,0.0,0.6666666666666666,689.3333333333334,0.4,0.4,773.6,0.5010526315789474,0.23809523809523808,129.41176470588235,19.04,364.0,1.0,1.0,351.5,1.0,0.6666666666666666,534.3333333333334,1.0,0.8,585.0,0.5815602836879432,0.16666666666666666,31.454545454545453,20.5,140.0,1,0,3,-3,2.0,1.3988893144389123,2,5,0,5,2.0,1.5437447168216398,2,0.2,0.0,0.4,0.2,0.4,648.6666666666666,0.23809523809523808,0.8,0.0,0.2,0.2,0.6,585.0,0.16666666666666666,8.145106091718,0.8,1.7166324435318288,0,3.62217659137577,,4.536618754277889,1,-1,1,1,0,0.26315789473684215,-0.26315789473684215,0.6719985896456484,1.0,0.1,0.6719985896456484,0,0,0.5841025641025641,0.8,0.0,0.5841025641025641,0,0,prediction,2025-09-30 18:47:09.648220
e69f9b4b9cae12a4,2025-10-25,,Bantamweight,0,3,1,29.809719370294317,172.72,135.0,175.26,1,0,0,0,32.31759069130732,175.26,135.0,175.26,0,0,1,0,-2.539999999999992,0.0,2.507871321013006,18,1,0,19,0.9473684210526315,16,2,0,18,0.8888888888888888,1,0.5,0.0,1500.0,0.6666666666666666,0.0,1300.0,0.8,0.2,1016.0,0.5716216216216217,0.39622641509433965,105.73684210526316,21.15,280.0,1.0,0.0,900.0,1.0,0.0,900.0,1.0,0.2,759.6,0.49276361130255,0.3333333333333333,89.16666666666667,27.5,140.0,0,0,1,-1,2.0,1.7523989033584646,3,8,0,8,2.0,1.8803088803088803,3,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.42857142857142855,715.6666666666666,0.39622641509433965,0.08333333333333333,0.25,0.5,0.25,0.5,644.0,0.3333333333333333,4.761122518822724,,1.8097193702943173,0,6.765229295003422,0.8,4.317590691307323,1,0,0,0,0,0.05847953216374269,0.05847953216374269,0.7961538461538462,0.7142857142857143,0.2857142857142857,0.7961538461538462,0,0,0.5576479076479076,0.5,0.16666666666666666,0.5576479076479076,0,1,prediction,2025-09-30 18:47:09.648220
b42a3386a7dccb3d,2025-10-25,,Heavyweight,0,3,1,37.002053388090346,200.66,250.0,203.2,1,0,0,0,34.332648870636554,190.5,205.0,200.66,1,0,0,0,10.159999999999997,2.539999999999992,-2.669404517453792,38,11,0,49,0.7755102040816326,22,3,0,25,0.88,24,0.5,0.0,900.0,0.6666666666666666,0.3333333333333333,792.3333333333334,0.8,0.6,529.0,0.5695695695695696,0.6666666666666666,42.607142857142854,24.21276595744681,322.0,1.0,1.0,220.0,0.6666666666666666,1.0,258.6666666666667,0.8,0.8,499.8,0.6679245283018868,0.6,222.28571428571428,11.8,280.0,0,0,1,-1,2.0,2.1119897959183676,2,2,0,2,2.0,3.049397031539889,4,0.35294117647058826,0.058823529411764705,0.29411764705882354,0.11764705882352941,0.4117647058823529,662.8333333333334,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.6666666666666666,0.1111111111111111,419.75,0.6,8.930869267624914,1.0,5.002053388090346,1,3.7180013689253935,,2.332648870636554,0,0,1,0,1,0.10448979591836738,-0.10448979591836738,0.7038957430598297,0.8235294117647058,0.23529411764705882,0.7038957430598297,1,0,0.6677807486631016,0.7777777777777778,0.0,0.6677807486631016,0,0,prediction,2025-09-30 18:47:09.648220
767b78b67c7da17c,2025-11-01,,Featherweight,0,3,1,29.32785763175907,170.18,145.0,180.34,1,0,0,0,29.259411362080765,175.26,145.0,175.26,0,1,0,0,-5.079999999999984,5.0800000000000125,-0.06844626967830436,7,1,0,8,0.875,9,0,0,9,1.0,-1,0.5,0.5,729.5,0.6666666666666666,0.6666666666666666,582.3333333333334,0.6666666666666666,0.6666666666666666,582.3333333333334,0.6405228758169934,0.5263157894736842,228.66666666666666,16.333333333333332,420.0,1.0,1.0,174.0,1.0,1.0,174.0,1.0,1.0,174.0,0.75,1.0,81.0,9.0,168.0,1,1,0,1,0.7,2.795280612244898,2,1,0,1,,0.0,1,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,423.5,0.5263157894736842,0.0,1.0,0.0,1.0,0.0,174.0,1.0,2.223134839151266,,1.3278576317590698,0,0.459958932238193,,1.2594113620807654,0,-1,0,0,0,0.125,-0.125,0.4166666666666667,0.3333333333333333,0.0,0.4166666666666667,0,0,0.0,0.0,0.0,0.0,0,0,prediction,2025-09-30 18:47:09.648220
747d922b329b7f30,2025-11-01,,Featherweight,0,3,1,33.445585215605746,182.88,145.0,190.5,0,1,0,0,31.4031485284052,180.34,145.0,187.96,1,0,0,0,2.539999999999992,2.539999999999992,-2.0424366872005457,18,5,0,23,0.782608695652174,14,2,0,16,0.875,7,1.0,0.5,569.5,1.0,0.6666666666666666,411.6666666666667,1.0,0.8,386.4,0.4675090252707581,0.5714285714285714,56.09090909090909,16.1875,112.0,1.0,0.0,900.0,1.0,0.0,900.0,0.8,0.2,830.6,0.5064935064935064,0.30434782608695654,62.89473684210526,25.35,189.0,1,6,0,6,2.0,1.6771683673469386,4,4,0,4,1.0,2.2810304449648715,3,0.6666666666666666,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,347.85714285714283,0.5714285714285714,0.25,0.125,0.375,0.125,0.375,668.3333333333334,0.30434782608695654,5.672826830937714,,5.445585215605746,1,4.024640657084189,,3.4031485284052003,1,1,0,0,0,0.09239130434782605,-0.09239130434782605,0.47986111111111107,0.3333333333333333,0.0,0.47986111111111107,0,0,0.4266233766233767,0.375,0.0,0.4266233766233767,0,1,prediction,2025-09-30 18:47:09.648220
9d9390b550d77e06,2025-11-01,,Heavyweight,0,3,1,34.0807665982204,193.04,260.0,198.12,1,0,0,0,35.23613963039014,190.5,239.0,198.12,1,0,0,0,2.539999999999992,0.0,1.1553730321697415,14,2,0,16,0.875,26,6,0,32,0.8125,-16,0.5,0.0,900.0,0.6666666666666666,0.3333333333333333,796.0,0.8,0.2,837.6,0.4800901577761082,0.5,69.7,26.625,70.0,1.0,1.0,123.0,1.0,1.0,123.0,1.0,1.0,123.0,0.4642857142857143,,8.0,13.0,56.0,0,0,1,-1,2.0,3.1946064139941694,5,1,0,1,,0.0,1,0.2222222222222222,0.0,0.5555555555555556,0.1111111111111111,0.5555555555555556,752.7142857142857,0.5,1.0,0.0,0.0,1.0,0.0,123.0,,3.0088980150581794,,2.0807665982204,0,0.15331964407939766,,3.2361396303901415,1,0,0,0,1,0.0625,0.0625,0.5089031339031339,0.6666666666666666,0.1111111111111111,0.5089031339031339,0,0,0.6363636363636364,1.0,0.0,0.6363636363636364,0,0,prediction,2025-09-30 18:47:09.648220
2f238b0a0feef98f,2025-11-01,,Middleweight,0,3,1,26.767967145790553,172.72,185.0,187.96,0,1,0,0,30.1492128678987,185.42,185.0,195.58,1,0,0,0,-12.699999999999989,-7.6200000000000045,3.3812457221081473,6,0,0,6,1.0,6,3,0,9,0.6666666666666666,-3,,,,,,,,,,,,,,,0.0,1.0,447.5,0.0,1.0,447.5,0.0,1.0,447.5,0.5671641791044776,0.3125,116.5,9.5,91.0,1,0,0,0,0.0,0.0,0,0,2,-2,,4.0,2,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.3125,0.0,,-3.2320328542094465,0,0.6899383983572895,,0.1492128678987008,0,1,-1,0,0,0.33333333333333337,0.33333333333333337,,,,,0,0,0.5,0.5,0.5,0.5,0,1,prediction,2025-09-30 18:47:09.648220
